tweet;opiniao
Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!;positive
O #BancoDoBrasil jÃ¡ me deixou uma mensagem de parabÃ©ns. O 1Âº.;neutral
Bora ser seu prÃ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF;positive
HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4;positive
Parabens ao @BancodoBrasil #circuitobancodobrasil por um evento desse nivel! Esse banco tem historia no esporte! http://t.co/GBHjhVCIxu;positive
PARABÃNS AO #BANCODOBRASIL, ORGANIZAÃÃO IMPECÃVEL, NENHUM ARTISTA ATRASOU A APRESENTAÃÃO, ALGUNS COMEÃARAM ATÃ ANTES!;neutral
n consigo acreditar que o extrato em pdf do #bb Ã© melhor que o do #itau, muito ruim o extrato gerado pelo #itau #fail;negative
GraÃ§as a Deus deu tudo certo, amanhÃ£ comeÃ§o no meu Novo Emprego #Bradesco =D;positive
Esqueci o cartÃ£o em casa a caminho da rodoviÃ¡ria,acabei d descobrir que da pra sacar dinheiro s/ o cartÃ£o, amando muito o @bradesco agora :);positive
Sendo muito bem atendido pelo pessoal do @alobradesco;positive
"Isso que Ã© banco meu povo =&gt; Â@AloBradesco: @GordoGeek OlÃ¡! Te ligaremos em breve. :)Â";positive
@AloBradesco Ã© o canal mais rÃ¡pido de resposta do banco. SoluÃ§Ã£o prometida para amanhÃ£. AtÃ© lÃ¡.;neutral
HÃ©rcules, Regilandio e Stefano do @AloBradesco resolveram migraÃ§Ã£o para o MAC. Obrigado pelas partes envolvidas;positive
#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton;neutral
"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = NÃ³s ..sÃ³ depende de NÃ³s";neutral
R$ 1.2 MIl! DoaÃ§Ã£o do @Bradesco para o #TeletonBrasil2013.;positive
Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!;positive
Parabens @Bradesco pela DoaÃ§ao de 1milhÃ£o e 200 mil #EUNoTeleton;positive
Isso aÃ­ R$1.200.000,00 parabÃ©ns @Bradesco !!! @TeletonOficial;neutral
Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR;neutral
#ItaÃº e #Bradesco juntos por uma Ã³tima causa.... LouvÃ¡vel;neutral
@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!;positive
Trabalhar no #Bradesco Ã© ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0;positive
Mais uma vez obrigado @AloBradesco pela eficiÃªncia no trato com os clientes.;neutral
Esses dias fiz uma reclamaÃ§Ã£o do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...;positive
O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!;positive
"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco";neutral
ParabÃ©ns a todos que fazem os perfis @AloBradesco! #Show;neutral
Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.;positive
@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocÃªs uma Ã³tima tarde;positive
@AloBradesco Obrigado pela atenÃ§Ã£o;positive
"Meu cartÃ£o Visa acabou de chegar, obrigada @AloBradesco &lt;3";positive
Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone fÃ¡cil !!! Obrigado bradesco !!!;positive
