"Classe";"Texto";"Sentimento_Microsoft"
"Positivo";"Jênia @ClaroBrasil";0,5
"Neutro";"@Boladesebo_ @claro nos cuida";0,5
"Neutro";"@mileysbica @oi @oi @oi";0,5
"Positivo";"#KCAArgentina #ComunidadTkm #Vivo @RadioTKM";0,5
"Negativo";"@claudiabistao  Serviço horrivellllll &gt;&gt;&gt;&gt; @Vivoemrede #Vivoemrede";0,5
"Negativo";"#ReclameAqui &gt; #Bradesco Mastercard NEGLIGENCIA,CALUNIA http://t.co/ZgrJFzJrdf #alobradesco #bancocentralbr #r_bandeirantes #celso_russomano";0,5
"Positivo";"Jênia @ClaroBrasil";0,5
"Neutro";"@Nibunnoichi32 @MovistarArg @claro apestan todas";0,5
"Neutro";"@Boladesebo_ @claro nos cuida";0,5
"Negativo";"Chupa @ClaroBrasil  @Vivoemrede http://t.co/cuWN69Tbiy";0,5
"Negativo";"bye bye @itau http://t.co/MfsgqFWSvQ  @itaucard";0,5
"Neutro";"@mileysbica @oi @oi @oi";0,5
"Neutro";"#funkyfunkyboomboom
#mandoubem
sonymusic 
@skybrasil http://t.co/00gurcmeyJ";0,5
"Neutro";"#funkyfunkyboomboom 
#mandoubem 
#mandoubemnavevo
@lucosta 
sonymusic 
@skybrasil http://t.co/gg12oGSasW";0,5
"Neutro";"#funkyfunkyboomboom #mandoubem #jotaques @skybrasil http://t.co/X8oAKb6a92";0,5
"Neutro";"@Esp_Interativo @skybrasil @Nordestao_FC @arenanordeste http://t.co/vyvF9ECfX2";0,5
"Negativo";"@skyresponde @skybrasil #meenganaqueeugosto #skytv #skybrasil #200reaisprapegaremdiadesol http://t.co/Ke6CUFToVk";0,5
"Neutro";"@tim o_O";0,5
"Neutro";"#beta #timbrasil http://t.co/OuczJx2dSd";0,5
"Neutro";"#TimBrasil http://t.co/EhRnmYawCL";0,5
"Negativo";"#TimBrasil #tim_fudeu #Tim_enganou";0,5
"Positivo";"#KCAArgentina #ComunidadTkm #Vivo @RadioTKM";0,5
"Neutro";"Especialidade da #vivoemrede";0,5
"Neutro";"#morê @joaocortes1995 #teadoro sempre #vivo http://t.co/5SIizhofDW";0,5
"Negativo";"@claudiabistao  Serviço horrivellllll &gt;&gt;&gt;&gt; @Vivoemrede #Vivoemrede";0,5
"Positivo";"Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!";1
"Positivo";"HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4";1
"Positivo";"Graças a Deus deu tudo certo, amanhã começo no meu Novo Emprego #Bradesco =D";1
"Positivo";"Isso que é banco meu povo =&gt; @AloBradesco: @GordoGeek Olá! Te ligaremos em breve. :)";1
"Positivo";"Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!";1
"Positivo";"Isso aí R$1.200.000,00 parabéns @Bradesco !!! @TeletonOficial";1
"Positivo";"Trabalhar no #Bradesco é ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0";1
"Positivo";"Parabéns a todos que fazem os perfis @AloBradesco! #Show";1
"Positivo";"@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocês uma ótima tarde";1
"Positivo";"Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !";1
"Positivo";"Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X";1
"Positivo";"Caramba, que cesta linda! Obrigado @AloBradesco! =D";1
"Positivo";"@ClaroBrasil @ClaroRonaldo Muito obrigado !!! a promoção do twitter foi a melhor coisa que vocês poderiam inventar ...";1
"Positivo";"Facebook e Twitter grátis até pra pós pago! Hehe! Aí sim @ClaroBlog";1
"Positivo";"Problema resolvido, obrigada @ClaroBrasil  o/ já posso respirar melhor agora kkkk";1
"Positivo";"E a #Claro (@ClaroRonaldo) dando show de respeito ao cliente! Parabéns!! 
http://t.co/JgsuexDo81";1
"Neutro";"Finalmente comprei meu chip da @Claro";1
"Positivo";"O #itau investe na leitura das novas gerações através desta linda ação! Parabéns #itau #issomudaomundo http://t.co/BsNkuBJQSf";1
"Positivo";"Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!";1
"Positivo";"O atendimento do @Itaucard é ótimo! Parabéns. 30 horas também no Twitter";1
"Positivo";"A melhor coisa que já fizeram Twitter do #itau ajuda muuuuitoooo !";1
"Neutro";"Partiu #Itau e depois casa da linda da Letiicia Machado conhecer o little baby *-*";1
"Neutro";"Valeu #itau, valeu terrinha &lt;3 http://t.co/pNGdQJFXIO";1
"Neutro";"@pontofrio @Itaucard melhor deixar pra lá, pretendia fazer altas comprar por lá...acredito que achou outro lugar melhor pra se comprar ~";1
"Neutro";"4550 reunida!! #itau #job #love @ Marina da Glória http://t.co/nfDuy84xAd";1
"Positivo";"@bb essa imagem ficou ""muito legal"". Lindo casal. #rimou http://t.co/xnXaFG73rq";1
"Positivo";"Photo: Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tv... http://t.co/b8CHHjawjA";1
"Positivo";"@skybrasil  atualização de ontem fico muito bom novo menu #skybrasil #sky #novasky http://t.co/N1DMBAEm1n";1
"Positivo";"muito melhor e bonito o novo guia de programação da @skybrasil! Quando é pra elogiar, vamos elogiar. #SKYbrasil";1
"Positivo";"só de boa assistindo tele cineeee!
só filme boooom!
#skybrasil
#telecine";1
"Positivo";"Adoooooooooro este casal da #vivo ele já era demais agora com ela então, gata, linda e boa atriz http://t.co/ZhD9fgPj0g";1
"Positivo";"Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!";1
"Positivo";"HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4";1
"Positivo";"Graças a Deus deu tudo certo, amanhã começo no meu Novo Emprego #Bradesco =D";1
"Positivo";"Isso que é banco meu povo =&gt; @AloBradesco: @GordoGeek Olá! Te ligaremos em breve. :)";1
"Positivo";"Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!";1
"Positivo";"Isso aí R$1.200.000,00 parabéns @Bradesco !!! @TeletonOficial";1
"Positivo";"Trabalhar no #Bradesco é ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0";1
"Positivo";"Parabéns a todos que fazem os perfis @AloBradesco! #Show";1
"Positivo";"@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocês uma ótima tarde";1
"Positivo";"Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !";1
"Positivo";"Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X";1
"Positivo";"Caramba, que cesta linda! Obrigado @AloBradesco! =D";1
"Neutro";"@bluebusbr @Bradesco daqui a 2 anos. Uma boa notícia saber que haverá um mundo daqui a 2 anos! :)";1
"Neutro";"Na palestra de hj sobre inovação tecnológica para o #bradesco um artista registrou visualmente todo conteúdo! :) http://t.co/Kg4OPk3nnl";1
"Neutro";"Bom restinho de sábado gente linda! #ibirapuera #ciclofaixa #bike #bradesco http://t.co/H6HC8ZV9Uq";1
"Neutro";"Um bom Rock and Roll! Capital Inicial #festa #Bradesco http://t.co/qiJ6uL7OEx";1
