opiniao;tweet
0;Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!
0;O #BancoDoBrasil jÃ¡ me deixou uma mensagem de parabÃ©ns. O 1Âº.
0;Bora ser seu prÃ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF
0;HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4
0;Parabens ao @BancodoBrasil #circuitobancodobrasil por um evento desse nivel! Esse banco tem historia no esporte! http://t.co/GBHjhVCIxu
-1;PARABÃNS AO #BANCODOBRASIL, ORGANIZAÃÃO IMPECÃVEL, NENHUM ARTISTA ATRASOU A APRESENTAÃÃO, ALGUNS COMEÃARAM ATÃ ANTES!
-1;n consigo acreditar que o extrato em pdf do #bb Ã© melhor que o do #itau, muito ruim o extrato gerado pelo #itau #fail
-1;GraÃ§as a Deus deu tudo certo, amanhÃ£ comeÃ§o no meu Novo Emprego #Bradesco =D
0;Esqueci o cartÃ£o em casa a caminho da rodoviÃ¡ria,acabei d descobrir que da pra sacar dinheiro s/ o cartÃ£o, amando muito o @bradesco agora :)
0;Sendo muito bem atendido pelo pessoal do @alobradesco
-1;"Isso que Ã© banco meu povo =&gt; Â@AloBradesco: @GordoGeek OlÃ¡! Te ligaremos em breve. :)Â"
-1;@AloBradesco Ã© o canal mais rÃ¡pido de resposta do banco. SoluÃ§Ã£o prometida para amanhÃ£. AtÃ© lÃ¡.
-1;HÃ©rcules, Regilandio e Stefano do @AloBradesco resolveram migraÃ§Ã£o para o MAC. Obrigado pelas partes envolvidas
0;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
0;"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = NÃ³s ..sÃ³ depende de NÃ³s"
-1;R$ 1.2 MIl! DoaÃ§Ã£o do @Bradesco para o #TeletonBrasil2013.
-1;Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!
0;Parabens @Bradesco pela DoaÃ§ao de 1milhÃ£o e 200 mil #EUNoTeleton
-1;Isso aÃ­ R$1.200.000,00 parabÃ©ns @Bradesco !!! @TeletonOficial
-1;Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR
0;#ItaÃº e #Bradesco juntos por uma Ã³tima causa.... LouvÃ¡vel
0;@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!
-1;Trabalhar no #Bradesco Ã© ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0
0;Mais uma vez obrigado @AloBradesco pela eficiÃªncia no trato com os clientes.
-1;Esses dias fiz uma reclamaÃ§Ã£o do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...
0;O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!
0;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco"
0;ParabÃ©ns a todos que fazem os perfis @AloBradesco! #Show
0;Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.
0;@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocÃªs uma Ã³tima tarde
-1;@AloBradesco Obrigado pela atenÃ§Ã£o
0;"Meu cartÃ£o Visa acabou de chegar, obrigada @AloBradesco &lt;3"
0;Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone fÃ¡cil !!! Obrigado bradesco !!!
0;Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !
0;Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone fÃ¡cil , espero que caia uma bomba lÃ¡ e exploda todo mundo !!!!
0;Fiz meu primeiro saque na agÃªncia totalmente digital do #Bradesco - agÃªncia do futuro. http://t.co/3PSMTL6oNN
-1;O @AloBradesco Ã© a AmÃ©lia dos bancos. Cozinha, lava, passa, arrumaÂ. Como nenhuma outra!
0;Caralho, que propaganda foda do #bradesco #queroquetodomundotenha
0;Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu
0;Gostei dessa menina: quer muitas fÃ©rias para todo mundo em 2014! #Bradesco
0;Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.
0;As atendentes do @AloBradesco devem ganhar muito bem. Pq sÃ£o de uma cordialidade nunca vista em outros bancos.
0;Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO
-1;Q surpresa agradavel chegar em casa e ter um presentÃ£o do @AloBradesco, terceiro ano ja que sou mimado com uma cesta de natal. Obg senhores!
-1;@AloBradesco um bom final de ano pra tds xoxal medias ae e obg pelas ajudas durante o ano :D (coloca esse tweet no relatorio)
1;Estamos ficando mal acostumados, @naosalvo. O pessoal do @AloBradesco  ta estragando a gente com esses presentes :P
0;@azaghal @AloBradesco continuem assim ahuhuahuahu
-1;Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X
0;E aÃ­, vocÃª chega em casa e descobre que ganhou aquele PRESENTÃO do @aloBradesco. Um feliz 2014 praÂ http://t.co/fuQYN69hyu
0;Meus filhos quase nÃ£o ficaram alucinados com o bau do do @AloBradesco http://t.co/kfQa13Mts5
-1;Caramba, que cesta linda! Obrigado @AloBradesco! =D
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA"
0;"@Caixa estuda prorrogar dÃ­vida da OSX http://t.co/bTXKtHKAe9 Da sÃ©rie ""o meu, o seu, o nosso""..."
0;Que se lixem os anÃ©is, venha o capital..! #caixa #pt
-1;ConstruÃ§Ã£o beneficia famÃ­lias com renda atÃ© R$ 1,6 mil. http://t.co/uCoTukQVGS #MinhaCasaMinhaVida @CAIXA @ImprensaCaixa
0;"#BolsaPÃ³dio @aldorebelo:""A @CAIXA Ã© uma grande parceira do esporte brasileiro e uma presenÃ§a importante p/ ginÃ¡stica"" http://t.co/fJRIGXwzAw"
0;#BrasilSemMisÃ©ria jÃ¡ saiu! http://t.co/Y4vcn8HznC GraÃ§as a @CAIXA
-1;@ClaroBrasil @ClaroRonaldo Muito obrigado !!! a promoÃ§Ã£o do twitter foi a melhor coisa que vocÃªs poderiam inventar ...
0;Mas um dia de trabalho !!! ?????? #bomdia #trabalho #mywork #work #clarobrasil #mylife #lifeisbutadreamÂ http://t.co/TGBNg1SZhu
0;"FINALMENTE CONSEGUI A PORTABILIDADE - QUASE SEM ESFORÃO. OBRIGADO, @ClaroBlog! &lt;3 &lt;3 &lt;3 http://t.co/gMtjTMezlF"
0;Novo dia, Novas metas, novos desafios... Hora de Produzir!!! ???????????? #bomdia #mywork #clarobrasilÂ http://t.co/vVwk8hhv65
-1;Bom dia Hoje Ã© dia de AÃ§Ã£o Externa!!! Simbora produzir... ?????????????????? #bomdia #clarobrasil #vempraclaroÂ http://t.co/nQ9Ddf0XxA
-1;AÃ§Ã£o Externa !!! ????????????? #clarobrasil #sejoga #vempraclaro #trabalho #mywork #love #equipeplanetÂ http://t.co/E5Zbv1jAYV
0;obgrigada @claro pelo tt mobile de graÃ§a \o/
0;Muito obrigado @ClaroBlog pelo presente de 200 torpedos
0;@ClaroBlog Sou cliente da Claro a 6 anos e meio e nunca tive sÃ©rios problemas, ja em uma concorrente foram 3 meses de tortura!
0;Opa, curti, parece que acesso ao facebook pela claro estÃ¡ de grÃ¡tis. #ClaroBrasil #ClaroRonaldo #Chupa3g  @claroronaldo @ClaroBrasil
-1;Ã por isso que as vezes eu gosto da #Claro! http://t.co/uTI4cqvriq
0;JÃªnia @ClaroBrasil
0;Facebook e Twitter grÃ¡tis atÃ© pra pÃ³s pago! Hehe! AÃ­ sim @ClaroBlog
0;Obrigada @claro
0;Problema resolvido, obrigada @ClaroBrasil  o/ jÃ¡ posso respirar melhor agora kkkk
-1;Essa 3G da @claro Ã© uma beleza.
-1;Hoje Ã© dia de ser Feliz... ????????????? #bomdia #trabalho #clarobrasil #foco #forÃ§a #feÂ http://t.co/BE8YalDtMl
0;"E a #Claro (@ClaroRonaldo) dando show de respeito ao cliente! ParabÃ©ns!! 
http://t.co/JgsuexDo81"
0;Obrigado, @claroronaldo @clarobrasil, finalmente eu consegui fazer meu modem funcionar depois de UM ANO usando a @timbrasil.
0;Gente eu aqui passado com a velocidade do 4G do iPhone 5S da #Claro (Perfeito)
0;@Gusbelli @claro eu uso e nÃ£o tenho problemas aqui no Rio.
0;@danicarolp @claro eles estÃ£o com um pacotes combos com a @NEToficial que parecem interessantes
0;obrigadoÂmas poxaÂ RT @ClaroBlog: OlÃ¡, Neto. Pode ficar tranquilo que o acesso serÃ¡ liberado em dezembro. Conte com a gente se precisar.
-1;A Internet 4G da #Claro Ã© outro nÃ­vel hein !!!! Luxo, Poder e GlÃ³ria !!!
0;@ClaroBlog Enfim, como vcs jÃ¡ me ajudaram... conto com vcs mais uma vez...
-1;ConfraternizaÃ§Ã£o da clarobrasil .Amo muito tudo isso ????????? #confraternizacao #clarobrasilÂ http://t.co/tvPQLxtdJq
-1;Ã Claro que Ã© a melhor Equipe !!! ?????????? #clarobrasil #equipeplanet #trabalho #myworkÂ http://t.co/FsDSkDuwvr
0;"Equipe Claro @planetcellcg 
Equipe Bombacao !!! ????????????? #clarobrasil #equipeplanet #equipebombacaoÂ http://t.co/Br4rLSsn3D"
-1;demorou, mas enfim a dona @ClaroBrasil resolveu atender minha solicitaÃ§Ã£o...
0;E viva o #4GMax da #Claro!!! \0/ http://t.co/hWakXeTpNl
0;como presente de natal a minha 3g estÃ¡ muito rÃ¡pida obg @vivo
0;4G da @ClaroBlog atÃ© agora funcionando muito bem.
-1;@NFumache @ClaroBlog o 3G comigo sempre funciona muito bem tambÃ©m rsrsrs
-1;"AlguÃ©m usa @claro ? Estou pensando em sair da @TIMBrasil para Claro , falem agora ou calem para sempre. ;)"
0;CansaÃ§o me define !!! ???????? #trabalho #mywork #cansado #clarobrasil #mundodoramonknowles @ TerminalÂ http://t.co/yZ5vAUx1Yz
0;@NickyDLoBasico yo toy @claro la company
0;@Boladesebo_ @claro nos cuida
0;Esperando a loja abrir (at @ClaroBlog) http://t.co/Vkiju6IHDR
0;Finalmente comprei meu chip da @Claro
0;@ClaroBlog DM urgente! Obrigado
0;@ClaroBlog e ainda fazendo venda casada de iphone com chip
0;Bom dia Feliz pra Todos!!! ??????????????? #trabalho #mywork #bomdia #clarobrasil #sejogavempraclarovemÂ http://t.co/CRlxjAT7sG
0;@claro me pasas el asterisco de corporativo por favor
-1;Bom dia Mundo! ??????????? #trabalho #mywork #trabalho #Top #clarobrasil #equipeplanet #EquipeBombaÃ§Ã£oÂ http://t.co/NbXLd65RCo
0;ReuniÃ£o com a Equipe Claro Planet Cell... ????????????????????  #trabalho #clarobrasil #Dezembro #equipeplanetÂ http://t.co/XKX22NVMm1
0;#claro #job #bdaydeborah @ Shopping La Plage http://t.co/COh1fL2KDL
0;Lindas @PryOliveira__ e karinealbuquerqueb ??????????? #confraternizacao #clarobrasil #loveÂ http://t.co/K1681J9ZgK
-1;ConfraternizaÃ§Ã£o da clarobrasil Equipe @planetcellcg ????????????????? #clarobrasil #equipeplanetÂ http://t.co/Ud3LlylpLF
0;#Top @PryOliveira__ ????????????? #friends #top #clarobrasil #equipeplanet #equipebombacao #confraternizacaoÂ http://t.co/xpDFYO0GQz
-1;Fim de ConfraternizaÃ§Ã£o !!! ???????????? #Equipeplanet #clarobrasil #confraternizacao #Top #friendsÂ http://t.co/50CAqD53Zz
0;Dificuldade de mandar UM sms. A #claro tÃ¡ com algum problema serÃ¡?
-1;Meu trabalho Ã© Claro !!! ????????????????? #equipeplanet #top #acaoexterna #clarobrasil #sejogavempraclarovemÂ http://t.co/R03gpAZpj7
0;Se joga, Vem pra Claro vem !!! ????????????????? #equipetop #clarobrasil #mywork #trabalhoÂ http://t.co/eB090MoOCE
-1;Bom dia !!! Ã Hora de Produzir e Ganhar dinheiro... ??????????????? #clarobrasil #love #mywork #trabalhoÂ http://t.co/sdTaBWlntv
-1;"EntÃ£o Ã© Natal e o que voce fez? &lt;3 :* #happy #merrychristmas #amazimg #clarobai #clarobrasil http://t.co/pnpwNfA3jO"
-1;Aprendi com a @ClaroBrasil que um drible no Neymar Ã© outra coisa.
0;CafÃ© da ManhÃ£ Especial na Loja... ?????????????????? #clarobrasil #job #mywork #amomuitotudoisso #gordicesÂ http://t.co/wSWCgMr3KL
0;Meu Povo... ????????????? #mywork #trabalho #friends #clarobrasil #equipeplanet #Top #love #amomuitotudoissoÂ http://t.co/S1EeEazAzE
0;Bom dia !!! Hora de trabalhar e ganhar dinheiro... ??????????? #bomdia #trabalho #mywork #clarobrasilÂ http://t.co/M8akkigvPi
0;@brunocaracciolo @ClaroBlog puxa saco do caramba! Vai ter desconto, nÃ£o!
0;AmanhÃ£ vou pagar a @ClaroBrasil e cancelar meu plano
0;http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA
-1;"""Eu faÃ§o parte de algo que Ã© capaz de fazer sorrir, encantar, alegrar e emocionar. 
Eu faÃ§o parte do #Itaucard""... http://t.co/SpdIAiPwXS"
0;"Mega evento... #itau #mocoto #topteam #sucesso ; ) http://t.co/CjH7HfRI4b"
-1;NÃ£o gastei nada para trocar 30 mil pontos do @itaucard por pontos @Multiplus. JÃ¡ o @kmdevantagens cobra R$ 1.470. Que diferenÃ§a, hein?
0;TaÃ­, meia hora depois o @itaucard me liga e o problema tÃ¡ resolvido. Obrigado. =)
-1;Olha como o ITAÃ Ã© bonzinho comigo, @itaucard http://t.co/WgyGp9NiVD
0;Nova campanha saindo. Eu e o @celso_kamura :-) #itaucard #itau #lovemyjob raphaelbn @ casa do meu amigo http://t.co/oELAS7h93S
0;#cineart #itaucard paga meia agora. Muito bom http://t.co/uIMWqfinIQ
0;Muito legal esse projeto do #ItaÃº Social! http://t.co/d0d2EgRIqO
0;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@itau @Itaucard SE VOCÃ ME SEGUIR... RSRSRS"
0;O comercial da #itau eh sensacional. #diadascrianÃ§as
0;O #itau investe na leitura das novas geraÃ§Ãµes atravÃ©s desta linda aÃ§Ã£o! ParabÃ©ns #itau #issomudaomundo http://t.co/BsNkuBJQSf
0;leia para uma crianÃ§a #itau http://t.co/Mv73Idhwvv
0;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
0;#ItaÃº e #Bradesco juntos por uma Ã³tima causa.... LouvÃ¡vel
0;Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!
0;#LeiaParaUmaCrianÃ§a #IssoMudaOMundo #ItaÃº http://t.co/wvZ6u8lsN5
-1;opaa problema solucionado! #ItauCard lindo rsrs 'nÃ£o mostre o seu #CartÃ£oCrÃ©dito a ninguÃ©m =)
0;Chegaram! Obrigada #itau http://t.co/h1Rp2Gn0eZ
-1;@Itaucard obrigado pelo atendimento rÃ¡pido e pela soluÃ§Ã£o do ocorrido. (Y)
0;@Animadissima Bom dia! Em casos relacionados ao cartÃ£o peÃ§o que entre em contato com o @itaucard, eles irÃ£o te ajudar da melhor forma. =)
0;Consegui estornar uma compra indevida feita no ML com meu cartÃ£o de crÃ©dito em 5 minutos! ParabÃ©ns Itaucard pela eficiÃªncia #itaucard #itau
0;"@Itaucard Obrigado por responder tÃ£o rÃ¡pido ;-)"
0;@itau to TÃO feliz que nem sei explicar pra vocÃªs. cc @Itaucard
0;Que demora para o #Santander aprovar um compra online, se fosse #Itaucard era em minutos... #tenso
0;"@itau voce e a @saraivaonline sao os melhores &lt;33333"
0;Liguei para o pessoal do atendimento do @Itaucard, e em menos de 30min jÃ¡ recebi um email com meu problema solucionado. ParabÃ©ns @Itaucard
0;Consegui cancelar o cartÃ£o de crÃ©dito #Itau em menos de 10 minutos. Muito esquisito!
-1;O atendimento do @Itaucard Ã© Ã³timo! ParabÃ©ns. 30 horas tambÃ©m no Twitter
0;A melhor coisa que jÃ¡ fizeram Twitter do #itau ajuda muuuuitoooo !
0;Essa propaganda da copa feita pelo #itau ficou linda. Excelente de verdade.
0;Puts... o #ITAÃ depravou no Comercial!
-1;O @itau me fez feliz hoje!!! Agilidade na entrega da 2Âª via do cartÃ£o (2 dias Ãºteis!) =D #itaucard #itaÃº #IssoMudaOmundo
0;@itau queria sabe o que a demi passou
0;@itau tenho uma pergunta, posso fazer?
0;@itau Porque os caixas eletrÃ´nicos nÃ£o aceitam barras de ouro?
-1;#itaucard quero meus pontos de voltaaa. E pode pwgar esse mixer aqui q nao quero!
0;#itaucard podemos resolver meu problema por email?  Riofamily@ig.com.br
0;Agora eu entendi porque meus amigos com @itau e @Bradesco estÃ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy
-1;"PeÃ§a a sua coleÃ§Ã£o de livros infantis do @itau ~&gt; http://t.co/V3EYU3Xy2K Leia para uma crianÃ§a. #issomudaomundo"
