user;tweet;coordenada;cidade;horario;sentiment
heloisaemili00;Que saudade de como meu cabelo era antes ð­;;Arapongas, Brasil;2017-09-30 04:08:03;0
heloisaemili00;Pior coisa que eu jÃ¡ fiz atÃ© hoje na vida foi pintar meu cabelo;;Arapongas, Brasil;2017-09-30 04:08:33;-1
kaaroll_k;NÃ£o fui beber cervejas com os migos hoje pq sou filha Ãºnica;;Arapongas, Brasil;2017-09-30 04:24:52;-1
kaaroll_k;Nem gasto muito com as cervejas pq na terceira latinha eu jÃ¡ estou louca;;Arapongas, Brasil;2017-09-30 04:28:41;0
kaaroll_k;NÃ£o dÃ¡ pra tirar fotos sem uma janela;;Arapongas, Brasil;2017-09-30 04:30:09;-1
heloisaemili00;@Anaa_Garciaaa Mano tÃ´ muito felizzzzzzzzz;;Arapongas, Brasil;2017-09-30 04:39:16;-1
heloisaemili00;Mano tÃ´ muito felizzzzzzzzzz;;Arapongas, Brasil;2017-09-30 04:40:07;-1
_gabibiazon;Que vontade de tomar um vinho;;Arapongas, Brasil;2017-09-30 04:40:13;-1
_gabibiazon;AÃ­ que saudade do caramba que eu tÃ´;;Arapongas, Brasil;2017-09-30 04:40:27;-1
_gabibiazon;Vinho acompanhado de uns beijos;;Arapongas, Brasil;2017-09-30 04:42:21;0
heloisaemili00;Opa;;Arapongas, Brasil;2017-09-30 04:47:29;0
Naataliamendes_;Cheguei e to comendo lanche;;Arapongas, Brasil;2017-09-30 04:58:25;0
Naataliamendes_;Tomando Ã¡gua pensando que Ã© um refrigerante cheio de gÃ¡s;;Arapongas, Brasil;2017-09-30 04:58:52;0
_gabibiazon;Quando saÃ­rem comigo POR FAVOR nÃ£o me ofereÃ§am mais bebidas;;Arapongas, Brasil;2017-09-30 05:00:09;-1
_gabibiazon;EntÃ£o fica comigo meu!;;Arapongas, Brasil;2017-09-30 05:04:15;1
_gabibiazon;JÃ¡ que me acha tudo isso carambaaaaaa;;Arapongas, Brasil;2017-09-30 05:04:33;-1
_gabibiazon;Hoje no cerco uma mulher me deu um abraÃ§o que eu nÃ£o recebia a anos;;Arapongas, Brasil;2017-09-30 05:05:56;-1
_gabibiazon;Eu preciso de alguÃ©m comigo :/;;Arapongas, Brasil;2017-09-30 05:06:09;0
_gabibiazon;TÃ´ chorando muito;;Arapongas, Brasil;2017-09-30 05:13:35;-1
BeattriizMendes;OlÃ¡ pessoas;;Arapongas, Brasil;2017-09-30 05:16:05;0
BeattriizMendes;Chego em casa nÃ£o sei se estudo ou se durmo;;Arapongas, Brasil;2017-09-30 05:16:22;-1
BeattriizMendes;O que era pra eu ter feito nÃ© em vez de sair;;Arapongas, Brasil;2017-09-30 05:16:50;-1
AnaCapazorio;Kkk CleÃ³patra;;Arapongas, Brasil;2017-09-30 05:25:07;0
AnaCapazorio;Chega nÃ© mundo, Stop.                      No caminha more, calma world! Deu por today.;;Arapongas, Brasil;2017-09-30 05:27:05;-1
pam_lourenco;essa love song do PelÃ© Milflows tÃ¡ pra chorar;;Arapongas, Brasil;2017-09-30 05:36:28;-1
miicapatoo;@AnnaPaula2294 @NayeneC aaa ksokaoaksokaoaksoaks;;Arapongas, Brasil;2017-09-30 05:39:05;0
miicapatoo;@AnnaPaula2294 ameei kkkkkkkkkkkkk;;Arapongas, Brasil;2017-09-30 05:39:37;0
