user;tweet;coordenada;cidade;horario;sentiment
lauragiaretta_;Seria meu sonho fazer um vÃ­deo danÃ§ando abusadamente c a @ na balada? KSJSHAHGAGA;;Cascavel, Brasil;2017-09-30 03:58:15;0
Leo_S_Bruno;Mandar snap que ta fingindo que ta chorando Ã© o fim do snepexeti;;Cascavel, Brasil;2017-09-30 03:59:01;-1
_mimes_;https://t.co/nG37dtVxog;;Cascavel, Brasil;2017-09-30 03:59:02;0
milena_soutto;O karma nÃ£o falha;;Cascavel, Brasil;2017-09-30 04:05:49;-1
FloraSezepanik;@dudakguilherme LÃ¡ vem a marmiteira;;Cascavel, Brasil;2017-09-30 04:12:56;0
FloraSezepanik;@dudakguilherme To com sdds â¤ï¸;;Cascavel, Brasil;2017-09-30 04:15:13;0
_Malvir;que vontade de assistir chuunibyou;;Cascavel, Brasil;2017-09-30 04:15:21;-1
laripuertas;NÃ³s fazia nÃ©, mas fazer o que ð¢ https://t.co/2veCMFqR7M;;Cascavel, Brasil;2017-09-30 04:16:02;0
diirceulima;#alok;;Cascavel, Brasil;2017-09-30 04:21:36;0
cutebulletproof;NÃ£o tÃ´ acreditando nisso kkkkkkkkkkkkkkkkkkkkkkkkkkklkkkjjjkkkjjkkjkkjkkkkkkkkkkkkkjkkkkjkkk Armys realmente precisâ¦ https://t.co/TVyAFEZNci;;Cascavel, Brasil;2017-09-30 04:24:35;-1
DuduardaR;AlguÃ©m poderia me dar carona atÃ© o Tuiuti?;;Cascavel, Brasil;2017-09-30 04:24:46;0
Aglairbp;@AlexAlexalves socorroo kkkkk;;Cascavel, Brasil;2017-09-30 04:26:36;0
DuduardaR;O que minha professora tÃ¡ fazendo online essas horas me adicionando no snap?;;Cascavel, Brasil;2017-09-30 04:27:21;-1
DuduardaR;Ir no Alok sim ou nÃ£o?;;Cascavel, Brasil;2017-09-30 04:27:33;-1
FloraSezepanik;Se tem uma coisa q tÃ¡ difÃ­cil hj Ã© a minha internet;;Cascavel, Brasil;2017-09-30 04:29:31;-1
Wilsuu;Que role galera, que role!!!!! KKKK;;Cascavel, Brasil;2017-09-30 04:40:58;-1
mmarcelinh0;Baaah que nojo;;Cascavel, Brasil;2017-09-30 04:44:11;0
Aglairbp;@kaiqwue @MundoReality_ Saudades..aquilo que era fesxxxta;;Cascavel, Brasil;2017-09-30 04:45:24;0
FloraSezepanik;1997* https://t.co/mj8up1hyJl;;Cascavel, Brasil;2017-09-30 04:46:49;0
FloraSezepanik;@blmoc @dudakguilherme VocÃª largo tbm ???;;Cascavel, Brasil;2017-09-30 04:47:16;0
brunorbiagi;Confesso que senti muita falta;;Cascavel, Brasil;2017-09-30 04:50:07;-1
marimourao0;nÃ£o dÃ¡ pra continuar assim.;;Cascavel, Brasil;2017-09-30 04:50:33;-1
Aglairbp;Matheus: O lenhador de asa delta kkkkkkkk;;Cascavel, Brasil;2017-09-30 05:00:05;0
milena_soutto;A sorte eu nÃ£o conheÃ§o nÃ£o, mas o azar, mee, ando de mÃ£os dadas;;Cascavel, Brasil;2017-09-30 05:04:59;-1
DuduardaR;AÃ­ tu fica acordada atÃ© esse horÃ¡rio sÃ³ pra falar com uma pessoa.;;Cascavel, Brasil;2017-09-30 05:08:35;-1
cafecomwill;Tem coisas q eu falo e as pessoa NOSSA QUE GROSSA mas eu falei tÃ£o gentilmente na minha cabeÃ§a;;Cascavel, Brasil;2017-09-30 05:14:40;-1
FloraSezepanik;100% decepcionada porÃ©m n estou surpresa;;Cascavel, Brasil;2017-09-30 05:32:59;0
