user;tweet;coordenada;cidade;horario;sentiment
itsniallsun;eu analisando prints https://t.co/xmvYEUlxXZ;;Toledo, Brasil;2017-09-30 03:56:26;0
Eoqmarques;@mcpvalente @launcastro @pecesiqueira Morri tambÃ©m kkkk :(;;Toledo, Brasil;2017-09-30 03:59:04;-1
ComeAt_MeBrou;Minha noite vai ser jogar um game;;Toledo, Brasil;2017-09-30 03:59:25;0
TLeubet;Se tem uma coisa que eu aprendi Ã© que nÃ£o se deve guardar rancor das pessoas;;Toledo, Brasil;2017-09-30 04:00:06;-1
Eoqmarques;@mcpvalente @launcastro @pecesiqueira Siiiiiiim eu fico muito puto com isso;;Toledo, Brasil;2017-09-30 04:01:54;0
heymatheus7;SÃ³ queria ela do meu lado agora;;Toledo, Brasil;2017-09-30 04:06:15;-1
itsniallsun;eu acho que a chamito me odeia;;Toledo, Brasil;2017-09-30 04:11:42;0
violetha;se eu tivesse bebido hoje nÃ£o tinha visto cara de casal com uma e pegando outra escondido dando 2 passos e pegando de novo a 1Âª guria;;Toledo, Brasil;2017-09-30 04:14:06;-1
violetha;Beber Ã© bom, estaria danÃ§ando loucamente e nÃ£o me indignando com essas cenas;;Toledo, Brasil;2017-09-30 04:14:26;-1
violetha;Falo que esses roles sempre dÃ£o alguma zica...;;Toledo, Brasil;2017-09-30 04:15:06;0
manuelabedendo;SÃ³ agora que jÃ¡ respondi o menino que lembrei que estou brava com ele, bosta, agora jÃ¡ foi;;Toledo, Brasil;2017-09-30 04:27:18;-1
adrielylb;Chorando e tomando Rivotril, sextou;;Toledo, Brasil;2017-09-30 04:34:41;0
ComeAt_MeBrou;Final de noite desanimador;;Toledo, Brasil;2017-09-30 04:35:22;0
adrielylb;Agora que eu fico longe desse menino, Ã© muita mina sebosa na vida do tal nÃ£o da;;Toledo, Brasil;2017-09-30 04:36:08;-1
adrielylb;Da pra ouvir a porra do show do Henrique e Juliano daqui, morram tudo;;Toledo, Brasil;2017-09-30 04:37:05;0
adrielylb;Sorry https://t.co/krqCaRBbcN;;Toledo, Brasil;2017-09-30 04:38:25;0
leehenrique;Hoje vai ter Surra de Snap nesse Show !;;Toledo, Brasil;2017-09-30 04:44:04;0
manuelabedendo;Eu odeio quando eu quero dormir mas nÃ£o tenho sono;;Toledo, Brasil;2017-09-30 04:47:07;-1
JullianaGomees;Eu devo tÃ¡ com uma solitÃ¡ria na barriga;;Toledo, Brasil;2017-09-30 04:57:14;-1
wuevertonc;https://t.co/oAYgoscabR;;Toledo, Brasil;2017-09-30 05:00:44;0
JullianaGomees;TÃ´ escutando o show do henrique e juliano daqui bixo;;Toledo, Brasil;2017-09-30 05:00:47;0
JullianaGomees;Se eu pudesse te apagar da minha mente apagaria agoraaa;;Toledo, Brasil;2017-09-30 05:01:04;0
Graciellyba25;Eu nÃ£o sei se estou mais enjoada ou com sono;;Toledo, Brasil;2017-09-30 05:03:51;0
Graciellyba25;Amo tanto minha mÃ£e â¤ï¸;;Toledo, Brasil;2017-09-30 05:05:12;0
ViniiPassinatoo;Entrei no site do detran, e as Ãºnicas coisas que pensei foram, âcomo eu fiz tantas multas em dois meses?â e âeu to na merda!â;;Toledo, Brasil;2017-09-30 05:26:58;-1
mah_ellwanger;To apaixonada pelo Henrique e Juliano meuuuuuu;;Toledo, Brasil;2017-09-30 06:03:10;0
mah_ellwanger;O show foi maravilhoso;;Toledo, Brasil;2017-09-30 06:03:33;1
pqp_guerra;Acabei vindo na hambÃºrgueria;;Toledo, Brasil;2017-09-30 06:38:27;0
pqp_guerra;Show foi top;;Toledo, Brasil;2017-09-30 06:39:20;1
souzzaac25;Todo mundo tem uma pessoa, aquela pessoa que te faz esquecer todasâ¦ https://t.co/Zt9jgVdiQ5;{u'type': u'Point', u'coordinates': [-53.7662517, -24.6900052]};Toledo, Brasil;2017-09-30 06:46:39;-1
mah_ellwanger;Agora o coraÃ§Ã£o aperta em saber que vai demorar pra eles virem dnv;;Toledo, Brasil;2017-09-30 06:51:08;-1
_baudinoo;Mandei o textinho e sai correndo;;Toledo, Brasil;2017-09-30 07:01:56;0
vitorianeneve;Ã muito o amor da minha vida ðð https://t.co/gUmupW1h82;;Toledo, Brasil;2017-09-30 07:15:44;-1
amandaviana05;Bom diaaaaaaaa;;Toledo, Brasil;2017-09-30 07:21:26;0
pqp_guerra;Um desperdÃ­cio;;Toledo, Brasil;2017-09-30 07:26:14;0
janapsantana;QUE SHOW MARAVILHOSO! ðð;;Toledo, Brasil;2017-09-30 07:26:34;1
janapsantana;DESCULPEM FILMAR, QUASE TUDO MAS Ã O SHOW DA MINHA VIDA ðð;;Toledo, Brasil;2017-09-30 07:26:59;-1
pqp_guerra;Eu n devia ter ido lÃ¡;;Toledo, Brasil;2017-09-30 07:28:58;-1
janapsantana;Quando tocou recaÃ­das, sÃ³ falei pro @ander_fritzen me segura que eu choro migo;;Toledo, Brasil;2017-09-30 07:29:01;-1
LuanNeuberger;Meu presente de aniversÃ¡rio para o Rauan foi a melhor trolada da vidað;;Toledo, Brasil;2017-09-30 07:32:07;1
janapsantana;Vai segurando noixxx ð ð https://t.co/XQkzkIcHAQ;;Toledo, Brasil;2017-09-30 07:32:35;0
biatomasini;NÃ£o deu pra segurar o choro quando tocou Aquela pessoa;;Toledo, Brasil;2017-09-30 07:40:20;-1
pqp_guerra;MÃªs de outubro tem cervejada todo dia meu deus;;Toledo, Brasil;2017-09-30 07:51:15;-1
rauanschuma;Vai ter volta, sÃ³ digo isso https://t.co/jBZIbDXc3P;;Toledo, Brasil;2017-09-30 08:32:46;-1
rauanschuma;NÃ£o sei o restante que foi, mas eu e o @LuanNeuberger tivemos OPEN no show. Quem pode, pode!;;Toledo, Brasil;2017-09-30 08:34:44;-1
rauanschuma;Hoje meu tabu de nunca ter feito isso foi quebrado.;;Toledo, Brasil;2017-09-30 08:35:31;-1
rauanschuma;Chegar em casa e escutar esse Ã¡udio que a @ mandou nÃ£o tem preÃ§o;;Toledo, Brasil;2017-09-30 08:38:52;-1
itsniallsun;que frio da porra Ã© esse?;;Toledo, Brasil;2017-09-30 09:10:11;-1
HeloisaRoman;6:20 e eu sÃ³ queria saber pq ainda to aqui;;Toledo, Brasil;2017-09-30 09:22:09;-1
HeloisaRoman;espero imensamente que vocÃª tome no cu;;Toledo, Brasil;2017-09-30 09:39:38;-1
HeloisaRoman;outro rap outro beck outro beijo;;Toledo, Brasil;2017-09-30 09:44:23;0
jhojholl;Assisti Henrique e Juliano e Alok e nem paguei ingressos, salve ao snap;;Toledo, Brasil;2017-09-30 09:52:44;0
qcrl_gio;Bom diaaa;;Toledo, Brasil;2017-09-30 10:33:24;0
qcrl_gio;Pessoal dormindo e eu indo trabalhar;;Toledo, Brasil;2017-09-30 10:33:45;0
qcrl_gio;Isso, para de chover!!!;;Toledo, Brasil;2017-09-30 10:37:59;-1
Thami_olindaa;Mano vai pro inferno,dia de semana nos acorda atrasada,e final de semana nos acorda cedo? Diabo;;Toledo, Brasil;2017-09-30 10:43:45;-1
Thami_olindaa;"Hoje o cÃ©u ganha mais uma estrelað

Descanse em paz,meu interesse por vocÃª!";;Toledo, Brasil;2017-09-30 10:45:14;0
Thami_olindaa;"Ai hoje eu vou ver todo mundo saindo pro role,e eu?

Eu vou ficar em casa trancada,porque a mÃ£e muda de ideia em cima da hora,inferno";;Toledo, Brasil;2017-09-30 10:46:29;-1
Thami_olindaa;Sabado com S de SOLIDÃO;;Toledo, Brasil;2017-09-30 10:48:11;0
Thami_olindaa;Mas um dia sem ver a cremosa;;Toledo, Brasil;2017-09-30 10:50:07;0
Thami_olindaa;Quem diria que um dia iremos sentir saudade da nossa infÃ¢ncia,se nosso maior desejo,era crescer...;;Toledo, Brasil;2017-09-30 10:53:21;-1
Thami_olindaa;"Minha mÃ£e vai me levar no psicologo,DE NOVO,e sem motivos

Mas com o dinheiro que ela paga psicologo,poderia me da pra ir no role,af";;Toledo, Brasil;2017-09-30 11:02:03;-1
Thami_olindaa;Acho que vou ir dormir na tata hoje,fÃ© no pai;;Toledo, Brasil;2017-09-30 11:03:23;0
Thami_olindaa;"Pra vocÃªs que acha que eu nÃ£o tenho objetivo na vida,eu tenho sim

SÃ³ nÃ£o faÃ§o";;Toledo, Brasil;2017-09-30 11:05:04;-1
Thami_olindaa;"Passando por umas dificuldades horrÃ­veis aqui em casa

Acordar e viver";;Toledo, Brasil;2017-09-30 11:08:26;-1
Thami_olindaa;"Spa vou ver a cremosa de noitinhaaaaaaa

SÃ FALTA ELA ME RESPONDER,PORQUE A BONITA DEMORA ERAAAAS PRA RESPODER";;Toledo, Brasil;2017-09-30 11:09:15;-1
saraakolling;Mas bom diaaa ð¤;;Toledo, Brasil;2017-09-30 11:10:53;0
Thami_olindaa;Ou me engole,ou me vomita. Ficar mastigando nÃ£o da!;;Toledo, Brasil;2017-09-30 11:18:57;-1
