user;tweet;coordenada;cidade;horario;sentiment
TorquatoNataly;n queria que chovesse amanhÃ£;;Colombo, Brasil;2017-09-30 03:57:34;0
action_kau;Queria conhecer umas pessoas novas bem legais;;Colombo, Brasil;2017-09-30 03:57:38;-1
TorquatoNataly;chuva da vontade nem de sair da cama ð´ð´ð´;;Colombo, Brasil;2017-09-30 03:58:03;0
action_kau;Semana que vem vou ir no mÃ©dico;;Colombo, Brasil;2017-09-30 03:59:13;-1
action_kau;TÃ¡ na hora jÃ¡ fazer uns exames;;Colombo, Brasil;2017-09-30 03:59:33;-1
action_kau;Eu tÃ´ de Deus tbm https://t.co/V7K5zvAw3B;;Colombo, Brasil;2017-09-30 04:06:52;0
cecilia_bs;Meus amigos na balada e eu olhando pro ser gostoso do meu namorado dormir, tem coisa melhor ð;;Colombo, Brasil;2017-09-30 04:17:10;-1
action_kau;NÃ£o gosto de borboleta;;Colombo, Brasil;2017-09-30 04:28:18;-1
kah_fm;Tomei codeina pra dor, bateu um sono agr que meu Deus;;Colombo, Brasil;2017-09-30 04:29:08;0
action_kau;Me dÃ¡ medo kk;;Colombo, Brasil;2017-09-30 04:29:24;0
jujubaverde_;fui na igreja e voltei com a lÃ­ngua azul kakakakaka;;Colombo, Brasil;2017-09-30 04:30:53;0
jujubaverde_;tem lugar melhor pra ir na sexta a noite do que onde tem pizza e geladinho????? amo tanto;;Colombo, Brasil;2017-09-30 04:31:48;0
viesque_;TÃ´ muito viciada na mÃºsica do JoÃ£o,ð;;Colombo, Brasil;2017-09-30 04:35:47;0
Hbriiele;To assistindo harry potter ð;{u'type': u'Point', u'coordinates': [-49.20151722, -25.36575376]};Colombo, Brasil;2017-09-30 04:37:06;0
jujubaverde_;@DiegoMiranda__ Bochechas doendo superrrrrrr!!!!!!!;;Colombo, Brasil;2017-09-30 04:38:04;0
Jowwwef;Jamais aprenderÃ¡s a dormir cedo. AmÃ©m.;;Colombo, Brasil;2017-09-30 04:43:16;0
Jowwwef;Jamais apreenderÃ¡s a dormir cedo e se foderÃ¡s no dia seguinte. AmÃ©m.;;Colombo, Brasil;2017-09-30 04:44:27;-1
luvsobi;finalmente hj choveu bastante ameeem;;Colombo, Brasil;2017-09-30 04:44:37;0
kah_fm;Vem comigo, lady;;Colombo, Brasil;2017-09-30 04:53:37;-1
kah_fm;Luccas Carlos essas horas Ã© pra acabar mas nÃ© vamo faze oq;;Colombo, Brasil;2017-09-30 04:54:37;-1
Hbriiele;@harmo_crazyy assiste kkkkkk;{u'type': u'Point', u'coordinates': [-49.20151722, -25.36575376]};Colombo, Brasil;2017-09-30 04:59:50;-1
larissa_lds;maionse Ã© a melhor invenÃ§Ã£o do mundo simplesmente;;Colombo, Brasil;2017-09-30 05:01:23;0
Hbriiele;ficar sem fone Ã© horrÃ­vel;{u'type': u'Point', u'coordinates': [-49.20151722, -25.36575376]};Colombo, Brasil;2017-09-30 05:01:44;-1
Hbriiele;Essa chuvinha mÃ³ gostosinha;{u'type': u'Point', u'coordinates': [-49.20151722, -25.36575376]};Colombo, Brasil;2017-09-30 05:02:10;0
Hbriiele;Que fome;{u'type': u'Point', u'coordinates': [-49.20141298, -25.36583985]};Colombo, Brasil;2017-09-30 05:02:32;0
Hbriiele;Dormir ou ficar deitada cmg Ã© um pouco chato, nÃ£o paro de me coÃ§ar e se mexer;{u'type': u'Point', u'coordinates': [-49.20141298, -25.36583985]};Colombo, Brasil;2017-09-30 05:03:57;-1
Hbriiele;@harmo_crazyy pq nÃ£o?;{u'type': u'Point', u'coordinates': [-49.20141298, -25.36583985]};Colombo, Brasil;2017-09-30 05:04:30;-1
Hbriiele;Acabou o filme;{u'type': u'Point', u'coordinates': [-49.20141298, -25.36583985]};Colombo, Brasil;2017-09-30 05:04:57;0
jujubaverde_;vcs conseguem comer assistindo greys anatomy? Pq eu nÃ£o;;Colombo, Brasil;2017-09-30 05:15:21;-1
Hbriiele;Papo com a gabibibi rendeu hj, sdd disso;{u'type': u'Point', u'coordinates': [-49.20158536, -25.36571748]};Colombo, Brasil;2017-09-30 05:25:48;-1
Hbriiele;@harmo_crazyy aaaa que pena :(;{u'type': u'Point', u'coordinates': [-49.20155945, -25.36569165]};Colombo, Brasil;2017-09-30 05:34:59;0
Hbriiele;SerÃ¡ que vou sonhar hj de novo com a pessoaaaaaa;{u'type': u'Point', u'coordinates': [-49.20155945, -25.36569165]};Colombo, Brasil;2017-09-30 05:37:00;0
OpaMorenaa_;Milk shake de blue ð;;Colombo, Brasil;2017-09-30 05:42:27;0
Hbriiele;cada coisaaaaa hahaha;{u'type': u'Point', u'coordinates': [-49.20149815, -25.3657945]};Colombo, Brasil;2017-09-30 05:45:31;0
Crix_;vou comeÃ§ar 2018 perdendo o amor do Dio https://t.co/8qzMRBZ8PX;;Colombo, Brasil;2017-09-30 05:53:42;-1
larissa_lds;"mulheres com a sobrancelha chaviada&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;";;Colombo, Brasil;2017-09-30 05:58:17;1
Hbriiele;Aumentou a chuva, ai simmmmmm;{u'type': u'Point', u'coordinates': [-49.20155945, -25.36569165]};Colombo, Brasil;2017-09-30 06:08:19;-1
Hbriiele;ð¤;{u'type': u'Point', u'coordinates': [-49.20143453, -25.36578573]};Colombo, Brasil;2017-09-30 06:21:38;0
nicolaseckitor;apesar de eu ter me molhado todo! GRAÃAS A DEUS POR ESSA CHUVA ðâ;;Colombo, Brasil;2017-09-30 06:34:07;1
Crix_;nÃ£o acredito que o rato comeu dois pacotes de pipoca e eu e meu pai nÃ£o percebemos;;Colombo, Brasil;2017-09-30 09:05:26;-1
porra_fabss;Bom diaaaa;;Colombo, Brasil;2017-09-30 10:21:31;0
GiiiihOliveira_;Enfim hoje Ã© o casamento, meu Deus;;Colombo, Brasil;2017-09-30 10:23:01;0
RoubadoO;@pefabiodemelo Esqueceu cheio de sexo... O que jÃ¡ Ã© melhor que muita coisa!;;Colombo, Brasil;2017-09-30 10:24:24;1
RoubadoO;@JornalOGlobo o que resolve nÃ£o Ã© parar com vÃ­cio que estimula a produÃ§Ã£o de dopamina... Ã apenas substituir por ouâ¦ https://t.co/kTtnLrKSmu;;Colombo, Brasil;2017-09-30 10:34:04;-1
cecilia_bs;AlguÃ©m me ajuda a desvincular do meu celular uma conta do facebook;;Colombo, Brasil;2017-09-30 11:07:30;-1
cecilia_bs;JÃ¡ fiz de tudo e essa bosta entra direto, socorro;;Colombo, Brasil;2017-09-30 11:09:55;-1
cecilia_bs;"As ""amigas"" de vocÃªs tambÃ©m dÃ£o moralzinha p seu ex?";;Colombo, Brasil;2017-09-30 11:16:45;-1
cecilia_bs;A menina n tem nem vergonha na cara;;Colombo, Brasil;2017-09-30 11:17:18;-1
malumereth;faz dois dias que a minha mÃ£e estÃ¡ me ignorando;;Colombo, Brasil;2017-09-30 11:18:01;-1
cecilia_bs;Tinha que agradecer o meu ex por me ajudar, porque ele da em cima das meninas e elas retribuem, sÃ³ me ajuda a eliminar as amizades;;Colombo, Brasil;2017-09-30 11:18:18;-1
malumereth;Eu mando mensagem pra ela e ela nÃ£o me responde, porÃ©m ela fica postando foto na histÃ³ria do Whatsapp;;Colombo, Brasil;2017-09-30 11:18:59;-1
Tahta_;Aaaa eu sabia;;Colombo, Brasil;2017-09-30 11:20:06;0
olenic_;Victor vai vir aq em casa hj;;Colombo, Brasil;2017-09-30 11:45:09;0
olenic_;SÃ³ tÃ´ por hj a noite que vou ver meus melhores e o Victor vai tÃ¡ junto ð;;Colombo, Brasil;2017-09-30 11:45:38;0
olenic_;Acordei ouvindo um turma do pagode;;Colombo, Brasil;2017-09-30 11:47:26;0
amandacarolinx;ando tendo uns sonhos que sÃ³ por Deus;;Colombo, Brasil;2017-09-30 11:56:58;-1
lukaxx_prc;"Nossa, elas estÃ£o descontroladas ð¶ð¤·
Aos ""rivais"", seca mais, mas seca mesmo! Porque ainda estamos em terceiro, vocÃªâ¦ https://t.co/nq5KPSByhC";;Colombo, Brasil;2017-09-30 11:59:39;-1
aaniluj;Bom dia!!;;Colombo, Brasil;2017-09-30 12:03:07;0
lukaxx_prc;Fazia tanto tempo que o ParanÃ¡ nÃ£o perdia que eu nem sei reagir a isso mais ð¤·;;Colombo, Brasil;2017-09-30 12:07:31;-1
jujubaverde_;"sÃ¡bado 9:06 e eu tentando criar teorias de como h2o meninas sereias lavam a larissinha

Obrigada, ldrv.";;Colombo, Brasil;2017-09-30 12:07:39;1
_eduardabp;Como assim eu jÃ¡ acordei;;Colombo, Brasil;2017-09-30 12:08:54;-1
olenic_;Tenho que limpar a casa;;Colombo, Brasil;2017-09-30 12:17:14;0
pdc_brayan;quem vai me matar sou eu mesmo,e nÃ£o essa vidinha chata;;Colombo, Brasil;2017-09-30 12:17:59;-1
pdc_brayan;dormi no meio do episÃ³dio e agora nÃ£o sei onde parei,droga;;Colombo, Brasil;2017-09-30 12:19:05;-1
olenic_;Eu podia morrer ouvindo esse som do djonga cm a LÃ­via cruz;;Colombo, Brasil;2017-09-30 12:19:19;0
pdc_brayan;vamos voltar Ã  realidade;;Colombo, Brasil;2017-09-30 12:19:20;0
pdc_brayan;Jah jÃ¡ chamou;;Colombo, Brasil;2017-09-30 12:21:45;0
_spegiorin;Que gripe;;Colombo, Brasil;2017-09-30 12:29:10;0
TorquatoNataly;"""aquela tequila nÃ£o devia ter tomado"" minha mÃ£e kakakaka";;Colombo, Brasil;2017-09-30 12:38:12;-1
TorquatoNataly;ah arrependida;;Colombo, Brasil;2017-09-30 12:38:24;0
TorquatoNataly;ah tenho que levantar ð©ð©ð©;;Colombo, Brasil;2017-09-30 12:38:42;0
TorquatoNataly;fazer escova no cabelo quando tem chuva Ã© um saco porque vai ficar tudo uma boxxxta;;Colombo, Brasil;2017-09-30 12:39:34;-1
EmilyShizue;Um tempinho desse Ãºnica vontade Ã© de ficar na cama o dia todo;;Colombo, Brasil;2017-09-30 12:54:41;-1
EmilyShizue;AmanhÃ£ podia nÃ£o chover nÃ©;;Colombo, Brasil;2017-09-30 12:55:06;-1
EmilyShizue;JÃ¡ me dÃ¡ uma tristeza em pensar que amanhÃ£ tenho vestibular atÃ© as 20:00 da noite;;Colombo, Brasil;2017-09-30 12:55:44;-1
olenic_;Quem dorme de meia e shorts, eu;;Colombo, Brasil;2017-09-30 13:09:36;0
97Reinaldo;Ta constando o rolÃª do fim de semana haha Ã© noiz ðâ em Colombo Park Shopping https://t.co/LHoZYgNqTP;{u'type': u'Point', u'coordinates': [-49.18442676, -25.3610072]};Colombo, Brasil;2017-09-30 13:38:21;-1
rnathanlara;Vcs // nÃ³s hehe seguemo fluxo. https://t.co/6wsr8PLafn;;Colombo, Brasil;2017-09-30 13:39:45;0
heyHiatos;Trabalhando o nome https://t.co/OqIevOcRt0;;Colombo, Brasil;2017-09-30 13:39:55;0
heyHiatos;Estou acordando cedo errado entÃ£o https://t.co/DmCDNNwqw5;;Colombo, Brasil;2017-09-30 13:40:36;0
pqka_;ð¤·ð»ââï¸ (@ SalÃ£o de Beleza DETO in Colombo, pr) https://t.co/88y1cbjQa1;{u'type': u'Point', u'coordinates': [-49.154972, -25.357624]};Colombo, Brasil;2017-09-30 13:41:13;-1
BiancaaAndradee;AmanhÃ£ tem UP e eu to como? Sla nem eu sei;;Colombo, Brasil;2017-09-30 13:45:34;0
FelipeBacil1;Contra o PSG... https://t.co/itx6SKVP4Q;;Colombo, Brasil;2017-09-30 13:51:40;-1
eta_menina;O SER HUMANO ME DA NOJO https://t.co/RryDgd27wE;;Colombo, Brasil;2017-09-30 14:06:31;-1
oscarmolina73;"Faleceu Adelar Bertussi.

Grande cantor.

Meus sentimentos para a famÃ­lia.";;Colombo, Brasil;2017-09-30 14:12:31;0
biiiaaaahh_;@JoaoV_ictor_ num tÃ´ nÃ£o ðð;;Colombo, Brasil;2017-09-30 14:14:51;-1
biiiaaaahh_;@JoaoV_ictor_ saudade de vocÃª, bobinho;;Colombo, Brasil;2017-09-30 14:15:16;0
action_kau;#NewProfilePic https://t.co/EwcKlC17aK;;Colombo, Brasil;2017-09-30 14:26:17;0
5HDEMICAMZ;Priscila AlcÃ¢ntara -liberdade #RecomendeUmaMusica;;Colombo, Brasil;2017-09-30 14:42:51;0
5HDEMICAMZ;Post Malone-Congratulations ft.  Quavo#RecomendeUmaMusica;;Colombo, Brasil;2017-09-30 14:44:34;0
5HDEMICAMZ;Camila Cabello-Havana  #RecomendeUmaMusica;;Colombo, Brasil;2017-09-30 14:45:05;0
Luaaneexx;Eu sou doido, ela Ã© doidinha vamoo junto p rolee ððð»ðºð»ð¶;;Colombo, Brasil;2017-09-30 14:55:24;0
rnathanlara;Malandro q dor de cabeÃ§a shdhhdhfhhdhdhhahshhc;;Colombo, Brasil;2017-09-30 14:56:04;-1
rnathanlara;O bom de ser idiota e rir dessas coisas kkkjjjjjkkkkkkkkkkkklll https://t.co/VvOjjVyD35;;Colombo, Brasil;2017-09-30 14:59:21;-1
malumereth;limpando a casa ouvindo Vanessa da Mata;;Colombo, Brasil;2017-09-30 15:00:11;0
rnathanlara;Q duvida q ele ia voltar de civicao em alta classe https://t.co/bfYYrJyKbc;;Colombo, Brasil;2017-09-30 15:01:11;0
