tweet;sentiment;correto
eu nÃÂ£o to me aguentando de tÃÂ£o sono mas queria tÃÂ£o ver meu bebezinho;0;0
@gugapmlg boa noite, se fizer mal, nÃÂ£o vai fazer muito, flw vlw;0;0
@ColbyCovMMA ai seu arrombado filho da puta! You go dead tonight! Aqui ÃÂ© Brasil!! Foda-se vc!!;-1;-1
Esperando ansiosamente pelo fim deste dia;0;-1
Pq a faculdade tem que desgraÃÂ§ar tanto nosso psicÃÂ³logo e emocional?;0;-1
ranÃÂ§o de quem trata os outros com aquele tom de superioridade;0;-1
ÃÂ, nÃÂ£o adianta. Vai ser com emoÃÂ§ÃÂ£o.;-1;-1
"como se nÃÂ£o bastasse eu agora eu tenho um gato q faz drama pq foi adotado outro gato em casa.........

eu mereÃÂ§o??ÃÂ¿?ÃÂ¿ÃÂ¿??????";-1;-1
pf bateriazinha nÃÂ£o acabe;-1;-1
@Gabreli_S to pensando em cortar no final de ano pra comeÃÂ§ar o ano com alguma coisa diferente dhioajdsk;-1;0
OAHAUAHAUAH https://t.co/blDXSYbq1N;0;1
@_b1tencourt_ SÃÂ³ JoÃÂ£o,Fernanda e Julia podem me chamar assim;-1;0
@luansantana te amo meu amor se cuida por favor com Deus Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â;0;1
Madrugada mais quente do ano ÃÂ© registrada em Guarapuava https://t.co/KoEb1o0MM5;0;0
I'm at Instituto dos Olhos e da Pele in Foz do IguaÃÂ§u, ParanÃÂ¡ https://t.co/leB77KjU7y;0;0
Andei fugindo de vocÃÂª mais o destino quer nos ver de novoÃ°ÂÂÂ¶;0;0
EU QUIS SER AMAVEL MAS OLHA ESSES TROVÃÂO;0;0
ParabÃÂ©ns a todos que estÃÂ£o nessa ÃÂ¡rea maravilhosaaa Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/wB2mDUtWNZ;1;
atÃÂ© que fim eu falei tudo nÃÂ£o aguentava mais, esconder todo esse sentimento dentro de mim;0;
Primeira vez que o JoÃÂ£o ganha uma discussÃÂ£o cmg KKKKKKKKKKKKKK;0;
Oi;0;
Lavar o cabelo ÃÂ© tÃÂ£o bom, mas ÃÂ© tÃÂ£o chato secar Ã°ÂÂ¤Â¨;0;
@thestrangerLili Melhor coisa, mana Ã¢ÂÂ¤;-1;
Toda fez que eu mando o vÃÂ­deo falam que gostaram do meu short do batman kkkkkkkk nÃÂ£o ÃÂ© nele que ÃÂ© pra vocÃÂª reparar bb;-1;
@hey_mika Yep. https://t.co/X9wKd5GlYE;0;
nÃÂ£o quero ir pra aula amanhÃÂ£, mas tem processual de sociologia Ã°ÂÂÂ­Ã°ÂÂÂ­;0;
@sofioliveiraa sdfhjkl  #MPN #SofiaOliveiraRevelacao;0;
Odeio nÃÂ£o entender nada de mecÃÂ¢nica e me sentir uma idiota.;-1;
Feliz por chegar em casa antes  da novela comeÃÂ§ar;1;
Meu que saudades disso https://t.co/8BQyonE8mN;0;
ihul quero os memes;0;
@jhenniny pq mandei muito mal;-1;
Nunca fiquei tÃÂ£o mal assim;-1;
Mudo?;0;
nÃÂ£o teria tanto bolsominion, tanta gente de direita conservadora, tanta gente fanÃÂ¡tica religiosa;0;
desgraÃÂ§ada de linda https://t.co/aYbx8TgDwN;0;
"Ã¢ÂÂª CF BRINDES / BRINDES PARA EMPRESAS
Ã°ÂÂÂ (44) 3055-3337
Ã°ÂÂÂ± (44)98439-9214 / 99907-7162 https://t.co/ym3Q2k0q7n";-1;
torta de climÃÂ£o vai ser o bolo desse aniversÃÂ¡rio;-1;
Debuiaaaa gremiooo carai;0;
Joice ÃÂ© mais paranoica que eu, Deus me dibre.;0;
Arebaba Ã°ÂÂÂ https://t.co/cPWByTSntH;0;
"NÃÂ£o sei pq to postando outra com certeza vou apagar 
#ARMYSeIcaDay https://t.co/Gyl2724aMd";-1;
quero fazer tanta coisa mas o dinheiro ta curto;-1;
"""Tudo bem, atÃÂ© pode ser, que os dragÃÂµes sejam moinhos de veto'";1;
@aah_laura TÃÂ´ aqui p tudo se sabe Ã¢ÂÂ¤Ã¯Â¸Â;0;
BORA FIO https://t.co/HDcTKrXKWY;0;
"tom eh espiÃÂ£o
toma nÃÂ£o eh espiÃÂ£o
tom eh espiÃÂ£o de novo
meera eh a traidora
meera nÃÂ£o eh

MEU DEUS BLACKLIST VAI ME DEIXAR DOIDA";-1;
Oportunidade ÃÂ© igual coceira no nariz: Quando aparece a gente estÃÂ¡ com as duas mÃÂ£os ocupadas.;0;
meu irmÃÂ£o acabou de me mandar tomar no cu e eu to tentando entender o pq ainda;-1;
@dinahjane97 please dinah follow me;0;
