opiniao;tweet
Positivo;Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!
Positivo;O #BancoDoBrasil já me deixou uma mensagem de parabéns. O 1º.
Positivo;Bora ser seu próprio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF
Positivo;HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4
Positivo;Parabens ao @BancodoBrasil #circuitobancodobrasil por um evento desse nivel! Esse banco tem historia no esporte! http://t.co/GBHjhVCIxu
Positivo;PARABÉNS AO #BANCODOBRASIL, ORGANIZAÇÃO IMPECÁVEL, NENHUM ARTISTA ATRASOU A APRESENTAÇÃO, ALGUNS COMEÇARAM ATÉ ANTES!
Positivo;n consigo acreditar que o extrato em pdf do #bb é melhor que o do #itau, muito ruim o extrato gerado pelo #itau #fail
Positivo;Graças a Deus deu tudo certo, amanhã começo no meu Novo Emprego #Bradesco =D
Positivo;Esqueci o cartão em casa a caminho da rodoviária,acabei d descobrir que da pra sacar dinheiro s/ o cartão, amando muito o @bradesco agora :)
Positivo;Sendo muito bem atendido pelo pessoal do @alobradesco
Positivo;"Isso que é banco meu povo =&gt; “@AloBradesco: @GordoGeek Olá! Te ligaremos em breve. :)”"
Positivo;@AloBradesco é o canal mais rápido de resposta do banco. Solução prometida para amanhã. Até lá.
Positivo;Hércules, Regilandio e Stefano do @AloBradesco resolveram migração para o MAC. Obrigado pelas partes envolvidas
Positivo;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
Positivo;"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = Nós ..só depende de Nós"
Positivo;R$ 1.2 MIl! Doação do @Bradesco para o #TeletonBrasil2013.
Positivo;Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!
Positivo;Parabens @Bradesco pela Doaçao de 1milhão e 200 mil #EUNoTeleton
Positivo;Isso aí R$1.200.000,00 parabéns @Bradesco !!! @TeletonOficial
Positivo;Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR
Positivo;#Itaú e #Bradesco juntos por uma ótima causa.... Louvável
Positivo;@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!
Positivo;Trabalhar no #Bradesco é ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0
Positivo;Mais uma vez obrigado @AloBradesco pela eficiência no trato com os clientes.
Positivo;Esses dias fiz uma reclamação do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...
Positivo;O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!
Positivo;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco"
Positivo;Parabéns a todos que fazem os perfis @AloBradesco! #Show
Positivo;Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.
Positivo;@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocês uma ótima tarde
Positivo;@AloBradesco Obrigado pela atenção
Positivo;"Meu cartão Visa acabou de chegar, obrigada @AloBradesco &lt;3"
Positivo;Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone fácil !!! Obrigado bradesco !!!
Positivo;Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !
Positivo;Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone fácil , espero que caia uma bomba lá e exploda todo mundo !!!!
Positivo;Fiz meu primeiro saque na agência totalmente digital do #Bradesco - agência do futuro. http://t.co/3PSMTL6oNN
Positivo;O @AloBradesco é a Amélia dos bancos. Cozinha, lava, passa, arruma…. Como nenhuma outra!
Positivo;Caralho, que propaganda foda do #bradesco #queroquetodomundotenha
Positivo;Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu
Positivo;Gostei dessa menina: quer muitas férias para todo mundo em 2014! #Bradesco
Positivo;Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.
Positivo;As atendentes do @AloBradesco devem ganhar muito bem. Pq são de uma cordialidade nunca vista em outros bancos.
Positivo;Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO
