opiniao;tweet
1;Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!
0;O #BancoDoBrasil jÃÂ¡ me deixou uma mensagem de parabÃÂ©ns. O 1ÃÂº.
1;Bora ser seu prÃÂ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF
1;HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4
1;Parabens ao @BancodoBrasil #circuitobancodobrasil por um evento desse nivel! Esse banco tem historia no esporte! http://t.co/GBHjhVCIxu
0;PARABÃÂNS AO #BANCODOBRASIL, ORGANIZAÃÂÃÂO IMPECÃÂVEL, NENHUM ARTISTA ATRASOU A APRESENTAÃÂÃÂO, ALGUNS COMEÃÂARAM ATÃÂ ANTES!
-1;n consigo acreditar que o extrato em pdf do #bb ÃÂ© melhor que o do #itau, muito ruim o extrato gerado pelo #itau #fail
1;GraÃÂ§as a Deus deu tudo certo, amanhÃÂ£ comeÃÂ§o no meu Novo Emprego #Bradesco =D
1;Esqueci o cartÃÂ£o em casa a caminho da rodoviÃÂ¡ria,acabei d descobrir que da pra sacar dinheiro s/ o cartÃÂ£o, amando muito o @bradesco agora :)
1;Sendo muito bem atendido pelo pessoal do @alobradesco
1;"Isso que ÃÂ© banco meu povo =&gt; ÃÂ@AloBradesco: @GordoGeek OlÃÂ¡! Te ligaremos em breve. :)ÃÂ"
0;@AloBradesco ÃÂ© o canal mais rÃÂ¡pido de resposta do banco. SoluÃÂ§ÃÂ£o prometida para amanhÃÂ£. AtÃÂ© lÃÂ¡.
1;HÃÂ©rcules, Regilandio e Stefano do @AloBradesco resolveram migraÃÂ§ÃÂ£o para o MAC. Obrigado pelas partes envolvidas
0;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
0;"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = NÃÂ³s ..sÃÂ³ depende de NÃÂ³s"
1;R$ 1.2 MIl! DoaÃÂ§ÃÂ£o do @Bradesco para o #TeletonBrasil2013.
1;Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!
1;Parabens @Bradesco pela DoaÃÂ§ao de 1milhÃÂ£o e 200 mil #EUNoTeleton
0;Isso aÃÂ­ R$1.200.000,00 parabÃÂ©ns @Bradesco !!! @TeletonOficial
0;Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR
0;#ItaÃÂº e #Bradesco juntos por uma ÃÂ³tima causa.... LouvÃÂ¡vel
1;@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!
1;Trabalhar no #Bradesco ÃÂ© ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0
0;Mais uma vez obrigado @AloBradesco pela eficiÃÂªncia no trato com os clientes.
1;Esses dias fiz uma reclamaÃÂ§ÃÂ£o do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...
1;O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!
0;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco"
0;ParabÃÂ©ns a todos que fazem os perfis @AloBradesco! #Show
1;Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.
1;@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo vocÃÂªs uma ÃÂ³tima tarde
1;@AloBradesco Obrigado pela atenÃÂ§ÃÂ£o
1;"Meu cartÃÂ£o Visa acabou de chegar, obrigada @AloBradesco &lt;3"
1;Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone fÃÂ¡cil !!! Obrigado bradesco !!!
1;Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !
1;Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone fÃÂ¡cil , espero que caia uma bomba lÃÂ¡ e exploda todo mundo !!!!
0;Fiz meu primeiro saque na agÃÂªncia totalmente digital do #Bradesco - agÃÂªncia do futuro. http://t.co/3PSMTL6oNN
-1;O @AloBradesco ÃÂ© a AmÃÂ©lia dos bancos. Cozinha, lava, passa, arrumaÃÂ. Como nenhuma outra!
0;Caralho, que propaganda foda do #bradesco #queroquetodomundotenha
1;Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu
1;Gostei dessa menina: quer muitas fÃÂ©rias para todo mundo em 2014! #Bradesco
1;Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.
0;As atendentes do @AloBradesco devem ganhar muito bem. Pq sÃÂ£o de uma cordialidade nunca vista em outros bancos.
1;Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO
1;Q surpresa agradavel chegar em casa e ter um presentÃÂ£o do @AloBradesco, terceiro ano ja que sou mimado com uma cesta de natal. Obg senhores!
1;@AloBradesco um bom final de ano pra tds xoxal medias ae e obg pelas ajudas durante o ano :D (coloca esse tweet no relatorio)
-1;Estamos ficando mal acostumados, @naosalvo. O pessoal do @AloBradesco  ta estragando a gente com esses presentes :P
1;@azaghal @AloBradesco continuem assim ahuhuahuahu
1;Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X
